Company,quantity
AALR3,118293000
ABCB3,226090000
ABCB4,226090000
ABEV3,15744500000
ABYA3,104906000
ACES3,74320000
ACES4,74320000
ADHM3,16308000
AEDU11,437071000
AEDU3,437071000
AELP3,93947000
AERI3,766213000
AESB3,492106000
AESL3,1125430
AESL4,1125430
AFLT3,63085000
AFLU3,18818000
AFLU5,18818000
AGEI3,300000000
AGEN33,242706000
AGIN3,239297000
AGRO3,102377000
AGXY3,170825000
AHEB3,8544000
AHEB5,8544000
AHEB6,8544000
ALBA3,0
ALLD3,93220600
ALLL11,1854160000
ALLL3,1854160000
ALLL4,1854160000
ALPA3,683062000
ALPA4,683062000
ALPK3,209232000
ALSC3,205198000
ALSO3,265773000
ALUP11,879111000
ALUP3,879111000
ALUP4,879111000
AMAR3,261667000
AMBP3,112936000
AMBV3,3132290000
AMBV4,3132290000
AMER3,887385000
AMIL3,366746000
AMPI3,12000000000
ANIM3,403869000
APER3,15232000
APTI4,19000
ARCE3,650993000
ARCZ3,1032550000
ARCZ6,1032550000
ARLA3,4460000
ARLA4,4460000
ARML3,345760000
ARPS3,0
ARPS4,0
ARTE3,158000
ARTE4,158000
ARTR3,574879000
ARZZ3,109796000
ASAI3,1346910000
ASSM3,237000
ASSM4,237000
ASTA4,20000000
ATMP3,26710000
ATOM3,20899000
AURA33,70742500
AUTM3,125769000
AVIL3,4944310000
AVLL3,22415800
AZEV3,54450000
AZEV4,54450000
AZUL4,346066000
B3SA3,6126000000
BAHI11,16352000
BAHI3,16352000
BAHI4,16352000
BAHI5,16352000
BALM3,9800000
BALM4,9800000
BAUH4,5222000
BAZA3,29646000
BBAS3,2865420000
BBDC3,9719080000
BBDC4,9719080000
BBRK3,78531800
BBSE3,2000000000
BBTG11,0
BBTG12,84440000
BBTG13,84440000
BCAL6,72410000000
BDLL3,1600000
BDLL4,1600000
BECE3,92469000
BECE4,92469000
BEEF3,607283000
BEES3,315913000
BEES4,315913000
BELG3,650993000
BELG4,650993000
BEMA3,51568000
BERG3,0
BESP3,38747800000
BESP4,38747800000
BFIT3,3890550000
BFIT4,3890550000
BGIP3,15285000
BGIP4,15285000
BHGR3,62141400
BICB3,252904000
BICB4,252904000
BIDI11,2578600000
BIDI3,2578600000
BIDI4,2578600000
BIOM3,73528000
BIOM4,73528000
BISA3,1339600000
BKBR3,275355000
BLAU3,179394000
BLUT3,20077000
BLUT4,20077000
BMEB3,104832000
BMEB4,104832000
BMEF3,1010790000
BMGB11,583232000
BMGB4,583232000
BMIN3,4825000
BMIN4,4825000
BMKS3,454750
BMOB3,90909100
BMTO3,286444000
BMTO4,286444000
BNBR3,86371000
BNBR4,86371000
BNCA3,107036000
BOAS3,531440000
BOBR3,260510000
BOBR4,260510000
BOVH3,722888000
BPAC11,11506100000
BPAC3,11506100000
BPAC5,11506100000
BPAN4,1205060000
BPAR3,9522000
BPAT33,719145000
BPHA3,113081000
BPIA3,13488000
BPNM3,1205060000
BRAP3,393097000
BRAP4,393097000
BRBI11,314987000
BRFS3,812473000
BRGE11,73646000
BRGE12,73646000
BRGE3,73646000
BRGE5,73646000
BRGE6,73646000
BRGE7,73646000
BRGE8,73646000
BRIT3,449095000
BRIV3,88601000
BRIV4,88601000
BRKM3,797208000
BRKM5,797208000
BRKM6,797208000
BRML3,828274000
BRPR3,474160000
BRSR3,408974000
BRSR4,408974000
BRSR5,408974000
BRSR6,408974000
BRTP3,363969000
BRTP4,363969000
BSCT3,167978000
BSCT5,167978000
BSCT6,167978000
BSEV3,1020430000
BSGR3,0
BSLI3,363047000
BSLI4,363047000
BTTL3,14861000
BUET3,4845000
BUET4,4845000
CAFE3,2184540000
CAFE4,2184540000
CALI3,372000
CALI4,372000
CAMB3,42275000
CAMB4,42275000
CAML3,370000000
CARD3,41800000
CASH3,803670000
CASN3,874960000
CBAV3,595833000
CBEE3,240210000
CBMA3,102585000
CBMA4,102585000
CCHI3,78000000
CCHI4,78000000
CCIM3,113000000
CCRO3,2020000000
CCTU4,2046000
CCXC3,1701000
CEAB3,308245000
CEBR3,72082000
CEBR5,72082000
CEBR6,72082000
CEDO3,10000000
CEDO4,10000000
CEEB3,262096000
CEEB5,262096000
CEED3,68255000
CEED4,68255000
CEGR3,259638000
CELM3,116000
CEPE3,74612000
CEPE5,74612000
CEPE6,74612000
CESP3,327503000
CESP4,327503000
CESP5,327503000
CESP6,327503000
CFLU4,0
CGAS3,132521000
CGAS5,132521000
CGOS3,32780000
CGOS4,32780000
CGRA3,19316300
CGRA4,19316300
CIEL3,2716820000
CIQU3,24948000
CIQU4,24948000
CLAN3,158703000
CLAN4,158703000
CLSA3,187926000
CLSC3,38572000
CLSC4,38572000
CLSC5,38572000
CLSC6,38572000
CMET4,3919750000
CMIG3,1693360000
CMIG4,1693360000
CMIN3,5591250000
CMMA4,0
CNFB4,406266000
COCE3,77855000
COCE5,77855000
COCE6,77855000
COGN3,1876610000
CORR3,23153
CORR4,23153
CPFE3,1152250000
CPFG3,181789000000
CPFG4,181789000000
CPFP4,53096800000
CPLE11,2736550000
CPLE3,2736550000
CPLE5,2736550000
CPLE6,2736550000
CPNY3,72006100
CPRE3,593783000
CPSL3,150217000
CRBM3,30009000
CRBM7,30009000
CRDE3,2422000
CREM3,32077000
CREM4,32077000
CRFB3,1985340000
CRIV3,102943000
CRIV4,102943000
CRPG3,29019000
CRPG5,29019000
CRPG6,29019000
CRTP3,33281000
CRTP5,33281000
CRUZ3,1528450000
CSAB3,7680000
CSAB4,7680000
CSAN3,1874070000
CSED3,381822000
CSMG3,380253000
CSNA3,1387520000
CSPC3,0
CSPC4,0
CSRN3,168074000
CSRN5,168074000
CSRN6,168074000
CSTB3,0
CSTB4,0
CTIP3,262979000
CTKA3,6205000
CTKA4,6205000
CTNM3,30636000
CTNM4,30636000
CTPC3,12981000
CTPC4,12981000
CTSA3,111299000
CTSA4,111299000
CTSA8,111299000
CTWR3,499000
CURY3,291875000
CVCB3,224935000
CXSE3,3000000000
CYRE3,399743000
CYRE4,399743000
CZLT33,270687000
CZRS3,136727000
CZRS4,136727000
DAGB33,53871700
DASA3,560578000
DAYC3,241464000
DAYC4,241464000
DESK3,87034000
DEXP3,94014000
DEXP4,94014000
DFVA3,7172000
DFVA4,7172000
DHBI3,4197000
DHBI4,4197000
DIRR3,150000000
DJON4,3271000000
DMMO3,509685000
DMVF3,50603000
DOCA3,1159040
DOCA4,1159040
DOHL3,75645000
DOHL4,75645000
DOTZ3,132068000
DPPI3,32000000
DPPI4,32000000
DSUL3,28975000
DTCY3,11131000
DUFB11,6954000
DUQE3,2816000
DUQE4,2816000
DURA3,126695000
DURA4,126695000
DXCO3,760963000
DXTG4,274810000
EALT3,22500000
EALT4,22500000
EBCO3,664727000
EBCO4,664727000
EBEN4,39091700000
EBTP3,1231360000000
EBTP4,1231360000000
ECIS3,0
ECIS4,0
ECOR3,696334000
ECPR3,1900000
ECPR4,1900000
EEEL3,9658000
EEEL4,9658000
EGIE3,815928000
EKTR3,193759000
EKTR4,193759000
ELCA3,2110320000
ELCA4,2110320000
ELEK3,31485000
ELEK4,31485000
ELET3,1568930000
ELET5,1568930000
ELET6,1568930000
ELEV3,64830000
ELMD3,139984000
ELPL3,197467000
ELPL4,197467000
ELPL5,197467000
ELPL6,197467000
ELUM3,18433000
ELUM4,18433000
EMAE4,36947000
EMBR3,740465000
ENAT3,265807000
ENBR3,581165000
ENER3,647000
ENER5,647000
ENER6,647000
ENEV3,1283340000
ENGI11,1814560000
ENGI3,1814560000
ENGI4,1814560000
ENJU3,197856000
ENMT3,218942000
ENMT4,218942000
EPAR3,14861000
EPAR4,14861000
EQMA3B,164184000
EQMA5B,164184000
EQMA6B,164184000
EQPA3,2209070000
EQPA5,2209070000
EQPA6,2209070000
EQPA7,2209070000
EQTL3,1128930000
ESCE3,5876000
ESPA3,244236000
ESTC11,309089000
ESTC4,309089000
ESTR3,808000
ESTR4,808000
ETER3,61777000
ETER4,61777000
EUCA3,92619000
EUCA4,92619000
EVEN3,212000000
EZTC3,227000000
FBMC3,727000
FBMC4,727000
FBRA4,10264000
FCAP3,19446000
FCAP4,19446000
FESA3,88320000
FESA4,88320000
FFTL3,566033000
FFTL4,566033000
FGUI3,39772700000
FGUI4,39772700000
FHER3,53857000
FIBR3,553734000
FIGE3,2364000
FIGE4,2364000
FIQE3,362050000
FLCL3,450713000000
FLCL5,450713000000
FLCL6,450713000000
FLRY3,317944000
FRAS3,217566000
FRAS4,217566000
FRIO3,4107000
FRTA3,2053610
FTRX3,23827000
FTRX4,23827000
GAFP3,9882000
GAFP4,9882000
GALO3,0
GALO4,0
GAZO3,1457000
GAZO4,1457000
GBIO33,0
GEPA3,94433000
GEPA4,94433000
GETI3,381253000
GETI4,381253000
GETT3,1866720000
GETT4,1866720000
GFSA3,337446000
GGBR3,1719660000
GGBR4,1719660000
GGPS3,667491000
GLOB4,1598430000
GMAT3,2209350000
GNDI3,620261000
GOAU3,1087240000
GOAU4,1087240000
GOLL4,396181000
GPAR3,77928000
GPIV33,109746000
GRND3,902160000
GRNL4,212890000
GSHP3,1928770
GUAR3,499200000
GUAR4,499200000
GVTT3,137246000
HAGA3,11900000
HAGA4,11900000
HAPV3,7142380000
HBOR3,133851000
HBRE3,103189000
HBSA3,760383000
HBTS5,9133690
HETA3,510000
HETA4,510000
HGTX3,162534000
HGTX4,162534000
HOOT4,18372000
HYPE3,633421000
ICPI3,0
IDVL11,102822000
IDVL3,102822000
IDVL4,102822000
IENG3,344209000
IENG5,344209000
IFCM3,281636000
IGBR3,1250000
IGBR5,1250000
IGBR6,1250000
IGTA3,176612000
IGTI11,1848760000
IGTI3,1848760000
IGUA3,29053000
IGUA5,29053000
IGUA6,29053000
ILLS4,0
ILMD3,59667000
ILMD4,59667000
IMBI3,35029000
IMBI4,35029000
IMCH3,84483000
INEP3,174114000
INEP4,174114000
INHA3,337446000
INTB3,327611000
IRBR3,1267890000
ITEC3,11072000
ITSA3,8831360000
ITSA4,8831360000
ITUB3,9804140000
ITUB4,9804140000
IVTT3,62141400
JALL3,294697000
JBDU3,20077000
JBSS3,2373870000
JFAB4,0
JFEN3,105204000
JHSF3,686224000
JOPA3,10582000
JOPA4,10582000
JPSA3,117021000
JSLG3,286431000
KEPL3,29953000
KLBN11,5617890000
KLBN3,5617890000
KLBN4,5617890000
KROT11,1876610000
KROT4,1876610000
KRSA3,767223000
KSSA3,145706000
LAME3,1883010000
LAME4,1883010000
LAND3,96227000
LATM11,6437000
LATS3,0
LAVV3,208191000
LCAM3,508729000
LCSA3,2453260000
LCSA4,2453260000
LECO3,145000000
LECO4,145000000
LETO3,4003950000
LETO5,4003950000
LEVE3,128309000
LEVE4,128309000
LFFE3,54380000
LFFE4,54380000
LGLO4,34000
LIGH3,392849000000
LIGT3,372555000
LINX3,189409000
LIPR3,11765000
LIXC3,11993000
LIXC4,11993000
LJQQ3,187290000
LLIS3,68851000
LOGG3,102159000
LOGN3,105841000
LPSB3,147555000
LREN3,988780000
LREN4,988780000
LUPA3,29199000
LUXM3,5196000
LUXM4,5196000
LVTC3,64663100
LWSA3,590247000
MAGG3,50040000
MAGS3,42545300000
MAPT3,919000
MAPT4,919000
MARI3,184503000
MATD3,382330000
MBLY3,106490000
MDIA3,339000000
MDNE3,84909000
MEAL3,286370000
MEDI3,69740000
MEGA3,555114000
MELK3,207969000
MEND5,10309000
MEND6,10309000
MERC3,18010000
MERC4,18010000
MGEL3,5783210
MGEL4,5783210
MGLU3,6748930000
MILK33,42872000
MILS3,252169000
MLAS3,820539000
MLFT4,1848760000
MLPA12,4692000
MLPA3,4692000
MLPA4,4692000
MMAQ3,45000
MMAQ4,45000
MMXM3,6488000
MNDL3,2480000
MNDL4,2480000
MNPR3,7100000
MNPR4,7100000
MNSA3,0
MNSA4,0
MOAR3,12251000
MODL11,704200000
MODL3,704200000
MODL4,704200000
MOSI3,126596000
MOVI3,362302000
MPLU3,162247000
MRFG3,691370000
MRSA3B,340000000
MRSA5B,340000000
MRSA6B,340000000
MRSL3,112254000
MRSL4,112254000
MRVE3,483233000
MSAN3,0
MSAN4,0
MSPA3,6405000
MSPA4,6405000
MTBR3,1502790000
MTBR4,1502790000
MTIG3,241000
MTIG4,241000
MTRE3,105775000
MTSA4,9137260
MULT3,600761000
MWET3,2058000
MWET4,2058000
MYPK3,153720000
MYPK4,153720000
NAFG3,13579000
NAFG4,13579000
NATU3,920205000
NEOE3,1213800000
NETC3,374722000
NETC4,374722000
NGRD3,238662000
NINJ3,50224600
NORD3,6621000
NTCO3,1379590000
NUTR3,128000
ODER3,11287000
ODER4,11287000
ODPV3,531295000
OFSA3,53949000
OGXP3,32360200
OIBR3,6603040000
OIBR4,6603040000
OMGE3,200274000
ONCO3,495358000
OPCT3,199960000
ORVR3,71450000
OSAO4,12425000
OSXB3,3148000
PALF11,880653000
PALF3,880653000
PALF5,880653000
PARD3,130979000
PATI3,23932000
PATI4,23932000
PCAR3,269389000
PCAR4,269389000
PCAR5,269389000
PDGR3,56133000
PDTC3,78450000
PEAB3,12850000
PEAB4,12850000
PEFX3,35190000
PEFX5,35190000
PETR3,13044500000
PETR4,13044500000
PETZ3,459940000
PFRM3,123813000
PGMN3,443781000
PINE3,148158000
PINE4,148158000
PITI4,2320310000
PLAS3,12425000
PLDN4,645253000
PLIM4,374722000
PLPL3,204256000
PLTO5,66152500000
PLTO6,66152500000
PMAM3,43404000
PMAM4,43404000
PMET3,72410000000
PMET5,72410000000
PMET6,72410000000
PNOR5,46102000
PNOR6,46102000
PNVL3,150377000
PNVL4,150377000
POMO3,946893000
POMO4,946893000
POPR4,0
PORT3,73022000
POSI3,141800000
POWE3,89654900
PQUN3,104753000
PQUN4,104753000
PRBC3,3257760000
PRBC4,3257760000
PRGA4,812473000
PRIO3,882646000
PRML3,376017000
PRNR3,38908000
PRTX3,992456000
PRVI3,80185000
PSSA3,646586000
PTBL3,147530000
PTBL4,147530000
PTIP3,0
PTIP4,0
PTNT3,48046500
PTNT4,48046500
PTPA3,17887000
PTPA4,17887000
PTQS4,19800700000
QUAL3,284014000
RADL3,1651930000
RAIA3,62015000
RAIL3,1854160000
RAIZ4,10352500000
RANI3,256720000
RANI4,256720000
RAPT3,329331000
RAPT4,329331000
RCSL3,75823000
RCSL4,75823000
RCTB31,67865000
RCTB33,67865000
RCTB41,67865000
RCTB42,67865000
RDCD3,672971000
RDNI3,43770000
RDOR3,2010370000
RDTR3,108481000
RECV3,248535000
REDE3,2110320000
REDE4,2110320000
REEM4,6147510000
RENT3,758467000
REPA3,0
REPA4,0
RGEG3,1019790000
RHDS3,8024960000
RHDS4,8024960000
RIPI3,29600000
RIPI4,29600000
RJCP3,1121070000
RLOG3,463224000
RNEW11,109480000
RNEW3,109480000
RNEW4,109480000
RNPT3,776000
RNPT4,776000
ROMI3,73334000
ROMI4,73334000
RPAD3,84682000
RPAD5,84682000
RPAD6,84682000
RPMG3,67692000
RPMG4,67692000
RPSA4,370645000
RRRP3,202593000
RSID3,20000000
RSIP3,200078000
RSIP4,200078000
RSUL4,5830000
SALM3,0
SALM4,0
SANB11,7498530000
SANB3,7498530000
SANB4,7498530000
SAPR11,1511210000
SAPR3,1511210000
SAPR4,1511210000
SASG3,2045530000
SBFG3,242998000
SBSP3,683510000
SCAR3,57737000
SCAR4,57737000
SCLO3,960000
SCLO4,960000
SDIA3,672951000
SDIA4,672951000
SEBB11,282634000
SEBB3,282634000
SEBB4,282634000
SEDU3,262129000
SEER3,128722000
SEMP3,9585000
SEQL3,139630000
SFSA3,137747000
SFSA4,137747000
SGEN3,24275000000
SGEN4,24275000000
SGPS3,50000000
SHOW3,67413000
SHUL4,178687000
SIMH3,837122000
SJOS3,13500000
SJOS4,13500000
SLCE3,212423000
SLCP3,0
SLED3,1812000
SLED4,1812000
SMFT3,586242000
SMLE3,123857000
SMLS3,124159000
SMTO3,354011000
SNSY5,7716000
SOJA3,117140000
SOMA3,784747000
SOND3,2458000
SOND5,2458000
SOND6,2458000
SPRI3,2529000
SPRI5,2529000
SPRI6,2529000
SQIA3,87942000
STBP11,862831000
STBP3,862831000
STRP4,25391600000
SUBA3,52979000
SULA11,1277530000
SULA3,1277530000
SULA4,1277530000
SULT3,12600000
SULT4,12600000
SUZA4,172927000
SUZB3,1361260000
SUZB5,1361260000
SUZB6,1361260000
SYNE3,152644000
SZPQ4,226695000
TAEE11,1033500000
TAEE3,1033500000
TAEE4,1033500000
TAMM3,156548000
TAMM4,156548000
TANC4,156548000
TARP11,9228690
TASA3,118100000
TASA4,118100000
TBLE5,815928000
TBLE6,815928000
TCNO3,6620000
TCNO4,6620000
TCOC3,130068000
TCOC4,130068000
TCSA3,73619000
TCSL4,2421030000
TDBH3,1071150000000
TDBH4,1071150000000
TECN3,78506000
TEFC11,1946000
TEKA3,503000
TEKA4,503000
TELB3,67865000
TELB4,67865000
TEMP3,160981000
TEND3,104344000
TENE5,121000
TENE7,121000
TERI3,16354000
TESA3,28952000
TFCO4,159718000
TGMA3,66003000
TIET11,1995530000
TIET3,1995530000
TIET4,1995530000
TIMP3,2421030000
TIMS3,2420800000
TKNO4,2948000
TLCP3,9644000
TLCP4,9644000
TMAR3,344497000
TMAR5,344497000
TMAR6,344497000
TMCP3,44402000
TMCP4,44402000
TMGC11,2372000
TMGC12,2372000
TMGC13,2372000
TMGC3,2372000
TMGC7,2372000
TNCP3,178627000
TNCP4,178627000
TNEP3,0
TNEP4,0
TNLP3,476661000
TNLP4,476661000
TOTS3,617183000
TOYB3,30064000
TOYB4,30064000
TPIS3,176000000
TPRC3,2421030000
TPRC6,2421030000
TRAD3,281647000
TRFO3,43378000
TRFO4,43378000
TRIS3,186618000
TROR3,5400000
TROR4,5400000
TRPL3,658883000
TRPL4,658883000
TRPN3,45300000
TSEP3,91831000
TSEP4,91831000
TSPP3,400714000
TSPP4,400714000
TTEN3,494618000
TUPY3,144178000
TUPY4,144178000
TVIT3,88990000
TXRX3,4259000
TXRX4,4259000
UBBR11,2734420000
UBBR3,2734420000
UBBR4,2734420000
UCAS3,66086000
UCOP4,195000000
UGPA3,1115150000
UGPA4,1115150000
UNIP3,94433000
UNIP5,94433000
UNIP6,94433000
UOLL4,120132000
USIM3,1253080000
USIM5,1253080000
USIM6,1253080000
VAGV3,69927000
VAGV4,69927000
VALE3,4999040000
VALE5,4999040000
VAMO3,976988000
VBBR3,1165000000
VCPA4,553734000
VGOR3,165447000
VGOR4,165447000
VIGR3,162768000
VIIA3,1598430000
VINE3,42389000
VINE5,42389000
VITT3,143049000
VIVA3,236198000
VIVO3,400714000
VIVO4,400714000
VIVR3,142903000
VIVT3,1690980000
VIVT4,1690980000
VLID3,82475000
VNET3,2716820000
VPSC3,529960000
VPSC4,529960000
VPTA3,548710000
VPTA4,548710000
VSPT3,136243000
VSPT4,136243000
VTLM3,16308000
VULC3,245756000
VULC4,245756000
VVAR11,1598430000
VVAR4,1598430000
VVAX3,110398000
VVAX4,110398000
VVEO3,286123000
WEGE3,4197320000
WEGE4,4197320000
WEST3,110172000
WHRL3,1502790000
WHRL4,1502790000
WISA3,6856000
WISA4,6856000
WIZS3,159907000
WLMM3,36414700
WLMM4,36414700
WMBY3,24000000
WSON33,31500000
YDUQ3,309089000